Module	Section	Sample Name	Source
RSeQC	bam_stat	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VPA_4.bam_stat.txt
RSeQC	bam_stat	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/CTR_6.bam_stat.txt
RSeQC	bam_stat	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VPA_5.bam_stat.txt
RSeQC	bam_stat	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/SIM_1.bam_stat.txt
RSeQC	bam_stat	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/GEM_50_TAX_10_1.bam_stat.txt
RSeQC	bam_stat	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/CTR_1.bam_stat.txt
RSeQC	bam_stat	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VS_GEM_50_TAX_10_3.bam_stat.txt
RSeQC	bam_stat	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VPA_SIM_5.bam_stat.txt
RSeQC	bam_stat	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VS_GEM_50_TAX_10_2.bam_stat.txt
RSeQC	bam_stat	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VPA_SIM_3.bam_stat.txt
RSeQC	bam_stat	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VPA_2.bam_stat.txt
RSeQC	bam_stat	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/GEM_50_TAX_10_3.bam_stat.txt
RSeQC	bam_stat	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VS_GEM_50_TAX_10_6.bam_stat.txt
RSeQC	bam_stat	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/SIM_3.bam_stat.txt
RSeQC	bam_stat	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/GEM_50_TAX_10_6.bam_stat.txt
RSeQC	bam_stat	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/SIM_2.bam_stat.txt
RSeQC	bam_stat	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/GEM_50_TAX_10_5.bam_stat.txt
RSeQC	bam_stat	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VPA_6.bam_stat.txt
RSeQC	bam_stat	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VPA_1.bam_stat.txt
RSeQC	bam_stat	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VPA_SIM_2.bam_stat.txt
RSeQC	bam_stat	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VS_GEM_50_TAX_10_5.bam_stat.txt
RSeQC	bam_stat	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/GEM_50_TAX_10_2.bam_stat.txt
RSeQC	bam_stat	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/CTR_4.bam_stat.txt
RSeQC	bam_stat	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VPA_SIM_1.bam_stat.txt
RSeQC	bam_stat	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/SIM_4.bam_stat.txt
RSeQC	bam_stat	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/CTR_5.bam_stat.txt
RSeQC	bam_stat	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/SIM_5.bam_stat.txt
RSeQC	bam_stat	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/SIM_6.bam_stat.txt
RSeQC	bam_stat	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VPA_SIM_6.bam_stat.txt
RSeQC	bam_stat	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VS_GEM_50_TAX_10_4.bam_stat.txt
RSeQC	bam_stat	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/VS_GEM_50_TAX_10_1.bam_stat.txt
RSeQC	bam_stat	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/rseqc/bam_stat/CTR_3.bam_stat.txt
Samtools	stats	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VPA_SIM_1.markdup.sorted.bam.stats
Samtools	stats	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/SIM_1.markdup.sorted.bam.stats
Samtools	stats	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VPA_5.markdup.sorted.bam.stats
Samtools	stats	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/CTR_4.markdup.sorted.bam.stats
Samtools	stats	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/SIM_5.markdup.sorted.bam.stats
Samtools	stats	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VS_GEM_50_TAX_10_4.markdup.sorted.bam.stats
Samtools	stats	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VPA_3.markdup.sorted.bam.stats
Samtools	stats	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VPA_2.markdup.sorted.bam.stats
Samtools	stats	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VPA_SIM_5.markdup.sorted.bam.stats
Samtools	stats	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/GEM_50_TAX_10_6.markdup.sorted.bam.stats
Samtools	stats	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VPA_1.markdup.sorted.bam.stats
Samtools	stats	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VPA_6.markdup.sorted.bam.stats
Samtools	stats	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/SIM_4.markdup.sorted.bam.stats
Samtools	stats	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/CTR_1.markdup.sorted.bam.stats
Samtools	stats	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VS_GEM_50_TAX_10_5.markdup.sorted.bam.stats
Samtools	stats	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VS_GEM_50_TAX_10_3.markdup.sorted.bam.stats
Samtools	stats	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VS_GEM_50_TAX_10_6.markdup.sorted.bam.stats
Samtools	stats	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/SIM_6.markdup.sorted.bam.stats
Samtools	stats	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VPA_SIM_2.markdup.sorted.bam.stats
Samtools	stats	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/SIM_3.markdup.sorted.bam.stats
Samtools	stats	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/GEM_50_TAX_10_2.markdup.sorted.bam.stats
Samtools	stats	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VPA_SIM_6.markdup.sorted.bam.stats
Samtools	stats	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/SIM_2.markdup.sorted.bam.stats
Samtools	stats	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/GEM_50_TAX_10_5.markdup.sorted.bam.stats
Samtools	stats	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/CTR_5.markdup.sorted.bam.stats
Samtools	stats	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VS_GEM_50_TAX_10_1.markdup.sorted.bam.stats
Samtools	stats	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VPA_SIM_3.markdup.sorted.bam.stats
Samtools	stats	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/GEM_50_TAX_10_1.markdup.sorted.bam.stats
Samtools	stats	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/CTR_6.markdup.sorted.bam.stats
Samtools	stats	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/GEM_50_TAX_10_3.markdup.sorted.bam.stats
Samtools	stats	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VPA_4.markdup.sorted.bam.stats
Samtools	stats	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/CTR_3.markdup.sorted.bam.stats
Samtools	stats	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/CTR_2.markdup.sorted.bam.stats
Samtools	stats	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/stats/VS_GEM_50_TAX_10_2.markdup.sorted.bam.stats
Samtools	flagstat	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VPA_SIM_6.markdup.sorted.bam.flagstat
Samtools	flagstat	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VS_GEM_50_TAX_10_2.markdup.sorted.bam.flagstat
Samtools	flagstat	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/SIM_2.markdup.sorted.bam.flagstat
Samtools	flagstat	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VS_GEM_50_TAX_10_6.markdup.sorted.bam.flagstat
Samtools	flagstat	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VPA_SIM_2.markdup.sorted.bam.flagstat
Samtools	flagstat	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VS_GEM_50_TAX_10_5.markdup.sorted.bam.flagstat
Samtools	flagstat	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VS_GEM_50_TAX_10_1.markdup.sorted.bam.flagstat
Samtools	flagstat	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VS_GEM_50_TAX_10_4.markdup.sorted.bam.flagstat
Samtools	flagstat	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VPA_1.markdup.sorted.bam.flagstat
Samtools	flagstat	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VPA_4.markdup.sorted.bam.flagstat
Samtools	flagstat	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/GEM_50_TAX_10_3.markdup.sorted.bam.flagstat
Samtools	flagstat	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/GEM_50_TAX_10_5.markdup.sorted.bam.flagstat
Samtools	flagstat	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/SIM_5.markdup.sorted.bam.flagstat
Samtools	flagstat	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/CTR_6.markdup.sorted.bam.flagstat
Samtools	flagstat	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/SIM_3.markdup.sorted.bam.flagstat
Samtools	flagstat	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/CTR_5.markdup.sorted.bam.flagstat
Samtools	flagstat	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VPA_2.markdup.sorted.bam.flagstat
Samtools	flagstat	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VPA_5.markdup.sorted.bam.flagstat
Samtools	flagstat	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/GEM_50_TAX_10_2.markdup.sorted.bam.flagstat
Samtools	flagstat	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/SIM_1.markdup.sorted.bam.flagstat
Samtools	flagstat	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/CTR_4.markdup.sorted.bam.flagstat
Samtools	flagstat	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/GEM_50_TAX_10_6.markdup.sorted.bam.flagstat
Samtools	flagstat	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VPA_SIM_5.markdup.sorted.bam.flagstat
Samtools	flagstat	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VPA_SIM_1.markdup.sorted.bam.flagstat
Samtools	flagstat	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VPA_6.markdup.sorted.bam.flagstat
Samtools	flagstat	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/GEM_50_TAX_10_1.markdup.sorted.bam.flagstat
Samtools	flagstat	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VS_GEM_50_TAX_10_3.markdup.sorted.bam.flagstat
Samtools	flagstat	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/CTR_3.markdup.sorted.bam.flagstat
Samtools	flagstat	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/CTR_1.markdup.sorted.bam.flagstat
Samtools	flagstat	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VPA_SIM_3.markdup.sorted.bam.flagstat
Samtools	flagstat	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/CTR_2.markdup.sorted.bam.flagstat
Samtools	flagstat	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/SIM_4.markdup.sorted.bam.flagstat
Samtools	flagstat	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/SIM_6.markdup.sorted.bam.flagstat
Samtools	flagstat	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/flagstat/VPA_3.markdup.sorted.bam.flagstat
Samtools	idxstats	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VPA_SIM_6.markdup.sorted.bam.idxstats
Samtools	idxstats	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VPA_2.markdup.sorted.bam.idxstats
Samtools	idxstats	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VPA_SIM_1.markdup.sorted.bam.idxstats
Samtools	idxstats	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/SIM_3.markdup.sorted.bam.idxstats
Samtools	idxstats	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/SIM_6.markdup.sorted.bam.idxstats
Samtools	idxstats	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/SIM_1.markdup.sorted.bam.idxstats
Samtools	idxstats	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/CTR_4.markdup.sorted.bam.idxstats
Samtools	idxstats	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VS_GEM_50_TAX_10_2.markdup.sorted.bam.idxstats
Samtools	idxstats	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/SIM_5.markdup.sorted.bam.idxstats
Samtools	idxstats	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/CTR_2.markdup.sorted.bam.idxstats
Samtools	idxstats	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/CTR_6.markdup.sorted.bam.idxstats
Samtools	idxstats	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VPA_4.markdup.sorted.bam.idxstats
Samtools	idxstats	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VPA_1.markdup.sorted.bam.idxstats
Samtools	idxstats	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/CTR_1.markdup.sorted.bam.idxstats
Samtools	idxstats	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VPA_SIM_3.markdup.sorted.bam.idxstats
Samtools	idxstats	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VS_GEM_50_TAX_10_1.markdup.sorted.bam.idxstats
Samtools	idxstats	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VPA_5.markdup.sorted.bam.idxstats
Samtools	idxstats	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/SIM_4.markdup.sorted.bam.idxstats
Samtools	idxstats	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/CTR_5.markdup.sorted.bam.idxstats
Samtools	idxstats	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VS_GEM_50_TAX_10_5.markdup.sorted.bam.idxstats
Samtools	idxstats	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/GEM_50_TAX_10_5.markdup.sorted.bam.idxstats
Samtools	idxstats	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VS_GEM_50_TAX_10_3.markdup.sorted.bam.idxstats
Samtools	idxstats	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/SIM_2.markdup.sorted.bam.idxstats
Samtools	idxstats	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VS_GEM_50_TAX_10_6.markdup.sorted.bam.idxstats
Samtools	idxstats	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VPA_SIM_5.markdup.sorted.bam.idxstats
Samtools	idxstats	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/GEM_50_TAX_10_6.markdup.sorted.bam.idxstats
Samtools	idxstats	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VPA_6.markdup.sorted.bam.idxstats
Samtools	idxstats	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/GEM_50_TAX_10_1.markdup.sorted.bam.idxstats
Samtools	idxstats	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/CTR_3.markdup.sorted.bam.idxstats
Samtools	idxstats	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VPA_3.markdup.sorted.bam.idxstats
Samtools	idxstats	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/GEM_50_TAX_10_3.markdup.sorted.bam.idxstats
Samtools	idxstats	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VPA_SIM_2.markdup.sorted.bam.idxstats
Samtools	idxstats	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/GEM_50_TAX_10_2.markdup.sorted.bam.idxstats
Samtools	idxstats	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/samtools/idxstats/VS_GEM_50_TAX_10_4.markdup.sorted.bam.idxstats
STAR	SummaryLog	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VS_GEM_50_TAX_10_3.Log.final.out
STAR	SummaryLog	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/GEM_50_TAX_10_2.Log.final.out
STAR	SummaryLog	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/CTR_2.Log.final.out
STAR	SummaryLog	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VS_GEM_50_TAX_10_4.Log.final.out
STAR	SummaryLog	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/SIM_3.Log.final.out
STAR	SummaryLog	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VPA_SIM_6.Log.final.out
STAR	SummaryLog	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VPA_SIM_3.Log.final.out
STAR	SummaryLog	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/SIM_2.Log.final.out
STAR	SummaryLog	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/CTR_1.Log.final.out
STAR	SummaryLog	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VS_GEM_50_TAX_10_1.Log.final.out
STAR	SummaryLog	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/SIM_5.Log.final.out
STAR	SummaryLog	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/CTR_4.Log.final.out
STAR	SummaryLog	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/GEM_50_TAX_10_6.Log.final.out
STAR	SummaryLog	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VPA_SIM_5.Log.final.out
STAR	SummaryLog	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/GEM_50_TAX_10_5.Log.final.out
STAR	SummaryLog	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/CTR_5.Log.final.out
STAR	SummaryLog	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/GEM_50_TAX_10_1.Log.final.out
STAR	SummaryLog	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/SIM_1.Log.final.out
STAR	SummaryLog	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VPA_4.Log.final.out
STAR	SummaryLog	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VS_GEM_50_TAX_10_5.Log.final.out
STAR	SummaryLog	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/SIM_4.Log.final.out
STAR	SummaryLog	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VPA_SIM_2.Log.final.out
STAR	SummaryLog	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/CTR_6.Log.final.out
STAR	SummaryLog	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VPA_SIM_1.Log.final.out
STAR	SummaryLog	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VPA_5.Log.final.out
STAR	SummaryLog	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/GEM_50_TAX_10_3.Log.final.out
STAR	SummaryLog	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VS_GEM_50_TAX_10_6.Log.final.out
STAR	SummaryLog	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/SIM_6.Log.final.out
STAR	SummaryLog	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VS_GEM_50_TAX_10_2.Log.final.out
STAR	SummaryLog	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VPA_6.Log.final.out
STAR	SummaryLog	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VPA_3.Log.final.out
STAR	SummaryLog	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VPA_2.Log.final.out
